Package,Homepage,Language,Version,Channel,Evironment,Link,Notes
r-pecotmr,https://github.com/cumc/pecotmr,R,,dnachun,,https://anaconda.org/dnachun/r-pecotmr,
plink,https://www.cog-genomics.org/plink/2.0/,C/C++,,bioconda,plink,https://anaconda.org/bioconda/plink,
plink2,https://www.cog-genomics.org/plink/2.0/,C/C++,,bioconda,plink,https://anaconda.org/bioconda/plink2,
KING,http://people.virginia.edu/~wc9c/KING/,C/C++,,bioconda,plink,https://anaconda.org/bioconda/king,
gcta,https://yanglab.westlake.edu.cn/software/gcta/#Overview,C/C++,1.94.1,bioconda,fastglmm-gcta,https://anaconda.org/bioconda/gcta,
FaSTLMM,http://research.microsoft.com/en-us/um/redmond/projects/mscompbio/fastlmm/,python,0.2.32,bioconda,fastglmm-gcta,https://anaconda.org/bioconda/fastlmm,
r-corrplot,https://github.com/taiyun/corrplot,R,,conda-forge,,https://anaconda.org/conda-forge/r-corrplot,
r-bigsnpr,https://privefl.github.io/bigsnpr/,R,,conda-forge,,https://anaconda.org/conda-forge/r-bigsnpr,
r-bigsparser,https://github.com/privefl/bigsparser,R,,conda-forge,,https://anaconda.org/conda-forge/r-bigsparser,
r-ggplot2,"http://ggplot2.tidyverse.org, https://github.com/tidyverse/ggplot2",R,,conda-forge,,https://anaconda.org/conda-forge/r-ggplot2,
r-gplots,https://CRAN.R-project.org/package=gplots,R,,conda-forge,,https://anaconda.org/conda-forge/r-gplots,
r-mediation,https://CRAN.R-project.org/package=RMediation,R,,conda-forge,,https://anaconda.org/conda-forge/r-mediation,
r-biocmanager,https://CRAN.R-project.org/package=BiocManager,R,,cona-forge,,https://anaconda.org/conda-forge/r-biocmanager,
bioconductor-multtest,https://bioconductor.org/packages/3.18/bioc/html/multtest.html,R,,bioconda,,https://anaconda.org/bioconda/bioconductor-multtest,
plinkseq,https://atgu.mgh.harvard.edu/plinkseq/,C/C++,,hcc,pseq,https://anaconda.org/hcc/plinkseq,
regenie,https://rgcgithub.github.io/regenie/,C/C++,,bioconda,regenie,https://anaconda.org/bioconda/regenie,
